Slice,Area(LCD_box),Mean(LCD_box),Min(LCD_box),Max(LCD_box)
476,98,0.000,0,0
477,98,0.000,0,0
478,98,0.000,0,0
479,98,0.000,0,0
480,98,0.000,0,0
481,98,0.000,0,0
482,98,0.000,0,0
483,98,0.000,0,0
484,98,0.000,0,0
485,98,0.000,0,0
486,98,0.000,0,0
487,98,0.000,0,0
488,98,0.000,0,0
489,98,0.000,0,0
490,98,0.000,0,0
491,98,0.000,0,0
492,98,0.000,0,0
493,98,0.000,0,0
494,98,0.000,0,0
495,98,0.000,0,0
496,98,0.000,0,0
497,98,0.000,0,0
498,98,0.000,0,0
499,98,0.000,0,0
500,98,0.000,0,0
501,98,0.000,0,0
502,98,0.000,0,0
503,98,0.000,0,0
504,98,0.000,0,0
505,98,0.000,0,0
506,98,0.000,0,0
507,98,0.000,0,0
508,98,0.000,0,0
509,98,0.000,0,0
510,98,0.000,0,0
511,98,0.000,0,0
512,98,0.000,0,0
513,98,0.000,0,0
514,98,0.000,0,0
515,98,0.000,0,0
516,98,0.000,0,0
517,98,0.000,0,0
518,98,0.000,0,0
519,98,0.000,0,0
520,98,0.000,0,0
521,98,0.000,0,0
522,98,0.000,0,0
523,98,0.000,0,0
524,98,0.000,0,0
525,98,0.000,0,0
526,98,0.000,0,0
527,98,0.000,0,0
528,98,0.000,0,0
529,98,0.000,0,0
530,98,0.000,0,0
531,98,0.000,0,0
532,98,0.000,0,0
533,98,0.000,0,0
534,98,0.000,0,0
535,98,0.000,0,0
536,98,0.000,0,0
537,98,0.000,0,0
538,98,0.000,0,0
539,98,0.000,0,0
540,98,0.000,0,0
541,98,0.000,0,0
542,98,0.000,0,0
543,98,0.000,0,0
544,98,62.980,31,92
545,98,0.000,0,0
546,98,104.520,92,115
547,98,125.429,119,131
548,98,0.000,0,0
549,98,167.724,159,176
550,98,41.796,34,51
551,98,7.531,0,20
552,98,196.010,190,199
553,98,0.000,0,0
554,98,146.673,135,155
555,98,159.286,153,163
556,98,0.000,0,0
557,98,201.592,192,209
558,98,52.173,37,63
559,98,28.857,15,46
560,98,207.827,204,211
561,98,0.000,0,0
562,98,156.235,144,168
563,98,158.684,154,163
564,98,0.000,0,0
565,98,208.122,198,217
566,98,41.102,30,52
567,98,3.306,0,20
568,98,12.561,0,47
569,98,0.000,0,0
570,98,0.000,0,0
571,98,0.000,0,0
572,98,0.000,0,0
573,98,0.000,0,0
574,98,0.000,0,0
575,98,0.000,0,0
576,98,0.000,0,0
577,98,0.000,0,0
578,98,0.000,0,0
579,98,0.000,0,0
580,98,0.000,0,0
581,98,0.000,0,0
582,98,0.000,0,0
583,98,0.000,0,0
584,98,0.000,0,0
585,98,0.000,0,0
586,98,0.000,0,0
587,98,0.000,0,0
588,98,0.000,0,0
589,98,0.000,0,0
590,98,0.000,0,0
591,98,0.000,0,0
592,98,0.000,0,0
593,98,0.000,0,0
594,98,0.000,0,0
595,98,0.000,0,0
596,98,0.000,0,0
597,98,0.000,0,0
598,98,0.000,0,0
599,98,0.000,0,0
600,98,0.000,0,0
601,98,0.000,0,0
602,98,0.000,0,0
603,98,0.000,0,0
604,98,0.000,0,0
605,98,0.000,0,0
606,98,0.000,0,0
607,98,0.000,0,0
608,98,0.000,0,0
609,98,0.000,0,0
610,98,0.000,0,0
611,98,0.000,0,0
612,98,0.000,0,0
613,98,0.000,0,0
614,98,0.000,0,0
615,98,0.000,0,0
616,98,0.000,0,0
617,98,0.000,0,0
618,98,0.000,0,0
619,98,0.000,0,0
620,98,0.000,0,0
621,98,0.000,0,0
622,98,0.000,0,0
623,98,0.000,0,0
624,98,0.000,0,0
625,98,0.000,0,0
626,98,0.000,0,0
627,98,0.000,0,0
628,98,0.000,0,0
629,98,0.000,0,0
630,98,0.000,0,0
631,98,0.000,0,0
632,98,0.000,0,0
633,98,0.000,0,0
634,98,0.000,0,0
635,98,0.000,0,0
636,98,0.000,0,0
637,98,0.000,0,0
638,98,0.000,0,0
639,98,0.000,0,0
640,98,0.000,0,0
641,98,0.000,0,0
642,98,0.000,0,0
643,98,0.000,0,0
644,98,0.000,0,0
645,98,0.000,0,0
646,98,0.000,0,0
647,98,0.000,0,0
648,98,0.000,0,0
649,98,0.000,0,0
650,98,0.000,0,0
651,98,0.000,0,0
652,98,0.000,0,0
653,98,0.000,0,0
654,98,0.000,0,0
655,98,0.000,0,0
656,98,0.000,0,0
657,98,0.000,0,0
658,98,0.000,0,0
659,98,0.000,0,0
660,98,0.000,0,0
661,98,0.000,0,0
662,98,0.000,0,0
663,98,0.000,0,0
664,98,0.000,0,0
665,98,0.000,0,0
666,98,0.000,0,0
667,98,0.000,0,0
668,98,0.000,0,0
669,98,0.000,0,0
670,98,0.000,0,0
671,98,0.000,0,0
672,98,0.000,0,0
673,98,0.000,0,0
674,98,0.000,0,0
675,98,0.000,0,0
676,98,0.000,0,0
677,98,0.000,0,0
678,98,0.000,0,0
679,98,0.000,0,0
680,98,0.000,0,0
681,98,0.000,0,0
682,98,0.000,0,0
683,98,0.000,0,0
684,98,0.000,0,0
685,98,0.000,0,0
686,98,0.000,0,0
687,98,0.000,0,0
688,98,0.000,0,0
689,98,0.000,0,0
690,98,0.000,0,0
691,98,0.000,0,0
692,98,0.000,0,0
693,98,0.000,0,0
694,98,0.000,0,0
695,98,0.000,0,0
696,98,0.000,0,0
697,98,0.000,0,0
698,98,0.000,0,0
699,98,0.000,0,0
700,98,0.000,0,0
701,98,0.000,0,0
702,98,0.000,0,0
703,98,0.000,0,0
704,98,0.000,0,0
705,98,0.000,0,0
706,98,0.000,0,0
707,98,0.000,0,0
708,98,0.000,0,0
709,98,0.000,0,0
710,98,0.000,0,0
711,98,0.000,0,0
712,98,0.000,0,0
713,98,0.000,0,0
714,98,0.000,0,0
715,98,0.000,0,0
716,98,0.000,0,0
717,98,0.000,0,0
718,98,0.000,0,0
719,98,0.000,0,0
720,98,0.000,0,0
721,98,0.000,0,0
722,98,0.000,0,0
723,98,0.000,0,0
724,98,0.000,0,0
725,98,0.000,0,0
726,98,0.000,0,0
727,98,0.000,0,0
728,98,0.000,0,0
729,98,0.000,0,0
730,98,0.000,0,0
731,98,0.000,0,0
732,98,0.000,0,0
733,98,0.000,0,0
734,98,0.000,0,0
735,98,0.000,0,0
736,98,0.000,0,0
737,98,0.000,0,0
738,98,0.000,0,0
739,98,0.000,0,0
740,98,0.000,0,0
741,98,0.000,0,0
742,98,0.000,0,0
743,98,0.000,0,0
744,98,0.000,0,0
745,98,0.000,0,0
746,98,0.000,0,0
747,98,0.000,0,0
748,98,0.000,0,0
749,98,0.000,0,0
750,98,0.000,0,0
751,98,0.000,0,0
752,98,0.000,0,0
753,98,0.000,0,0
754,98,0.000,0,0
755,98,0.000,0,0
756,98,0.000,0,0
757,98,0.000,0,0
758,98,0.000,0,0
759,98,1.357,0,11
760,98,3.857,0,15
761,98,0.000,0,0
762,98,171.939,163,178
763,98,0.000,0,0
764,98,95.837,83,111
765,98,145.184,138,151
766,98,0.000,0,0
767,98,169.143,164,175
768,98,85.173,79,90
769,98,0.000,0,0
770,98,213.061,207,217
771,98,0.000,0,0
772,98,130.571,118,143
773,98,173.469,168,178
774,98,0.000,0,0
775,98,76.020,17,145
776,98,0.000,0,0
777,98,0.000,0,0
778,98,0.000,0,0
779,98,0.000,0,0
780,98,0.000,0,0
781,98,0.000,0,0
782,98,0.000,0,0
783,98,0.000,0,0
784,98,0.000,0,0
785,98,0.000,0,0
786,98,0.000,0,0
787,98,0.000,0,0
788,98,0.000,0,0
789,98,0.000,0,0
790,98,0.000,0,0
791,98,0.000,0,0
792,98,0.000,0,0
793,98,0.000,0,0
794,98,0.000,0,0
795,98,0.000,0,0
796,98,0.000,0,0
797,98,0.000,0,0
798,98,0.000,0,0
799,98,0.000,0,0
800,98,0.000,0,0
801,98,0.000,0,0
802,98,0.000,0,0
803,98,0.000,0,0
804,98,0.000,0,0
805,98,0.000,0,0
806,98,0.000,0,0
807,98,0.000,0,0
808,98,0.000,0,0
809,98,0.000,0,0
810,98,0.000,0,0
811,98,0.000,0,0
812,98,0.000,0,0
813,98,0.000,0,0
814,98,0.000,0,0
815,98,0.000,0,0
816,98,0.000,0,0
817,98,0.000,0,0
818,98,0.000,0,0
819,98,0.000,0,0
820,98,0.000,0,0
821,98,0.000,0,0
822,98,0.000,0,0
823,98,0.000,0,0
824,98,0.000,0,0
825,98,0.000,0,0
826,98,0.000,0,0
827,98,0.000,0,0
828,98,0.000,0,0
829,98,0.000,0,0
830,98,0.000,0,0
831,98,0.000,0,0
832,98,0.000,0,0
833,98,0.000,0,0
834,98,0.000,0,0
835,98,0.000,0,0
836,98,0.000,0,0
837,98,0.000,0,0
838,98,0.000,0,0
839,98,0.000,0,0
840,98,0.000,0,0
841,98,0.000,0,0
842,98,0.000,0,0
843,98,0.000,0,0
844,98,0.000,0,0
845,98,0.000,0,0
846,98,0.000,0,0
847,98,0.000,0,0
848,98,0.000,0,0
849,98,0.000,0,0
850,98,0.000,0,0
851,98,0.000,0,0
852,98,0.000,0,0
853,98,0.000,0,0
854,98,0.000,0,0
855,98,0.000,0,0
856,98,0.000,0,0
857,98,0.000,0,0
858,98,0.000,0,0
859,98,0.000,0,0
860,98,0.000,0,0
861,98,0.000,0,0
862,98,0.000,0,0
863,98,0.000,0,0
864,98,0.000,0,0
865,98,0.000,0,0
866,98,0.000,0,0
867,98,0.000,0,0
868,98,0.000,0,0
869,98,0.000,0,0
870,98,0.000,0,0
871,98,0.000,0,0
872,98,0.000,0,0
873,98,0.000,0,0
874,98,0.000,0,0
875,98,0.000,0,0
876,98,0.000,0,0
877,98,0.000,0,0
878,98,0.000,0,0
879,98,0.000,0,0
880,98,0.000,0,0
881,98,0.000,0,0
882,98,0.000,0,0
883,98,0.000,0,0
884,98,0.000,0,0
885,98,0.000,0,0
886,98,0.000,0,0
887,98,0.000,0,0
888,98,0.000,0,0
889,98,0.000,0,0
890,98,0.000,0,0
891,98,0.000,0,0
892,98,0.000,0,0
893,98,0.000,0,0
894,98,0.000,0,0
895,98,0.000,0,0
896,98,0.000,0,0
897,98,0.000,0,0
898,98,0.000,0,0
899,98,0.000,0,0
900,98,0.000,0,0
901,98,0.000,0,0
902,98,0.000,0,0
903,98,0.000,0,0
904,98,0.000,0,0
905,98,0.000,0,0
906,98,0.000,0,0
907,98,0.000,0,0
908,98,0.000,0,0
909,98,0.000,0,0
910,98,0.000,0,0
911,98,0.000,0,0
912,98,0.000,0,0
913,98,0.000,0,0
914,98,0.000,0,0
915,98,0.000,0,0
916,98,0.000,0,0
917,98,0.000,0,0
918,98,0.000,0,0
919,98,0.000,0,0
920,98,0.000,0,0
921,98,0.000,0,0
922,98,0.000,0,0
923,98,0.000,0,0
924,98,0.000,0,0
925,98,0.000,0,0
926,98,0.000,0,0
927,98,0.000,0,0
928,98,0.000,0,0
929,98,0.000,0,0
930,98,0.000,0,0
931,98,0.000,0,0
932,98,0.000,0,0
933,98,0.000,0,0
934,98,0.000,0,0
935,98,0.000,0,0
936,98,0.000,0,0
937,98,0.000,0,0
938,98,0.000,0,0
939,98,0.000,0,0
940,98,0.000,0,0
941,98,0.000,0,0
942,98,0.000,0,0
943,98,0.000,0,0
944,98,0.000,0,0
945,98,0.000,0,0
946,98,0.000,0,0
947,98,0.000,0,0
948,98,0.000,0,0
949,98,0.000,0,0
950,98,0.000,0,0
951,98,0.000,0,0
952,98,0.000,0,0
953,98,0.000,0,0
954,98,0.000,0,0
955,98,0.000,0,0
956,98,0.000,0,0
957,98,0.000,0,0
958,98,0.000,0,0
959,98,0.000,0,0
960,98,0.000,0,0
961,98,0.000,0,0
962,98,0.000,0,0
963,98,0.000,0,0
964,98,0.000,0,0
965,98,0.000,0,0
966,98,0.000,0,0
967,98,0.163,0,5
968,98,0.000,0,0
969,98,122.857,113,131
970,98,92.357,84,99
971,98,0.000,0,0
972,98,182.061,171,189
973,98,0.000,0,0
974,98,47.041,0,85
975,98,22.490,0,89
976,98,0.000,0,0
977,98,0.000,0,0
978,98,0.000,0,0
979,98,0.000,0,0
980,98,0.000,0,0
981,98,0.000,0,0
982,98,0.000,0,0
983,98,0.000,0,0
984,98,0.000,0,0
985,98,0.000,0,0
986,98,0.000,0,0
987,98,0.000,0,0
988,98,0.000,0,0
989,98,0.000,0,0
990,98,0.000,0,0
991,98,0.000,0,0
992,98,0.000,0,0
993,98,0.000,0,0
994,98,0.000,0,0
995,98,0.000,0,0
996,98,0.000,0,0
997,98,0.000,0,0
998,98,0.000,0,0
999,98,0.000,0,0
1000,98,0.000,0,0
1001,98,0.000,0,0
1002,98,0.000,0,0
1003,98,0.000,0,0
1004,98,0.000,0,0
1005,98,0.000,0,0
1006,98,0.000,0,0
1007,98,0.000,0,0
1008,98,0.000,0,0
1009,98,0.000,0,0
1010,98,0.000,0,0
1011,98,0.000,0,0
1012,98,0.000,0,0
1013,98,0.000,0,0
1014,98,0.000,0,0
1015,98,0.000,0,0
1016,98,0.000,0,0
1017,98,0.000,0,0
1018,98,0.000,0,0
1019,98,0.000,0,0
1020,98,0.000,0,0
1021,98,0.000,0,0
1022,98,0.000,0,0
1023,98,0.000,0,0
1024,98,0.000,0,0
1025,98,0.000,0,0
1026,98,0.000,0,0
1027,98,0.000,0,0
1028,98,0.000,0,0
1029,98,0.000,0,0
1030,98,0.000,0,0
1031,98,0.000,0,0
1032,98,0.000,0,0
1033,98,0.000,0,0
1034,98,0.000,0,0
1035,98,0.000,0,0
1036,98,0.000,0,0
1037,98,0.000,0,0
1038,98,0.000,0,0
1039,98,0.000,0,0
1040,98,0.000,0,0
1041,98,0.000,0,0
1042,98,0.000,0,0
1043,98,0.000,0,0
1044,98,0.000,0,0
1045,98,0.000,0,0
1046,98,0.000,0,0
1047,98,0.000,0,0
1048,98,0.000,0,0
1049,98,0.000,0,0
1050,98,0.000,0,0
1051,98,0.000,0,0
1052,98,0.000,0,0
1053,98,0.000,0,0
1054,98,0.000,0,0
1055,98,0.000,0,0
1056,98,0.000,0,0
1057,98,0.000,0,0
1058,98,0.000,0,0
1059,98,0.000,0,0
1060,98,0.000,0,0
1061,98,0.000,0,0
1062,98,0.000,0,0
1063,98,0.000,0,0
1064,98,0.000,0,0
1065,98,0.000,0,0
1066,98,0.000,0,0
1067,98,0.000,0,0
1068,98,0.000,0,0
1069,98,0.000,0,0
1070,98,0.000,0,0
1071,98,0.000,0,0
1072,98,0.000,0,0
1073,98,0.000,0,0
1074,98,0.000,0,0
1075,98,0.000,0,0
1076,98,0.000,0,0
1077,98,0.000,0,0
1078,98,0.000,0,0
1079,98,0.000,0,0
1080,98,0.000,0,0
1081,98,0.000,0,0
1082,98,0.000,0,0
1083,98,0.000,0,0
1084,98,0.000,0,0
1085,98,0.000,0,0
1086,98,0.000,0,0
1087,98,0.000,0,0
1088,98,0.000,0,0
1089,98,0.000,0,0
1090,98,0.000,0,0
1091,98,0.000,0,0
1092,98,0.000,0,0
1093,98,0.000,0,0
1094,98,0.000,0,0
1095,98,0.000,0,0
1096,98,0.000,0,0
1097,98,0.000,0,0
1098,98,0.000,0,0
1099,98,0.000,0,0
1100,98,0.000,0,0
1101,98,0.000,0,0
1102,98,0.000,0,0
1103,98,0.000,0,0
1104,98,0.000,0,0
1105,98,0.000,0,0
1106,98,0.000,0,0
1107,98,0.000,0,0
1108,98,0.000,0,0
1109,98,0.000,0,0
1110,98,0.000,0,0
1111,98,0.000,0,0
1112,98,0.000,0,0
1113,98,0.000,0,0
1114,98,0.000,0,0
1115,98,0.000,0,0
1116,98,0.000,0,0
1117,98,0.000,0,0
1118,98,0.000,0,0
1119,98,0.000,0,0
1120,98,0.000,0,0
1121,98,0.000,0,0
1122,98,0.000,0,0
1123,98,0.000,0,0
1124,98,0.000,0,0
1125,98,0.000,0,0
1126,98,0.000,0,0
1127,98,0.000,0,0
1128,98,0.000,0,0
1129,98,0.000,0,0
1130,98,0.000,0,0
1131,98,0.000,0,0
1132,98,0.000,0,0
1133,98,0.000,0,0
1134,98,0.000,0,0
1135,98,0.000,0,0
1136,98,0.000,0,0
1137,98,0.000,0,0
1138,98,0.000,0,0
1139,98,0.000,0,0
1140,98,0.000,0,0
1141,98,0.000,0,0
1142,98,0.000,0,0
1143,98,0.000,0,0
1144,98,0.000,0,0
1145,98,0.000,0,0
1146,98,0.000,0,0
1147,98,0.000,0,0
