Slice,Area(CRT_box),Mean(CRT_box),Min(CRT_box),Max(CRT_box)
132,70,0.000,0.000,0.000
133,70,0.000,0.000,0.000
134,70,0.000,0.000,0.000
135,70,0.000,0.000,0.000
136,70,0.000,0.000,0.000
137,70,0.000,0.000,0.000
138,70,0.000,0.000,0.000
139,70,0.000,0.000,0.000
140,70,0.000,0.000,0.000
141,70,0.000,0.000,0.000
142,70,0.000,0.000,0.000
143,70,0.000,0.000,0.000
144,70,0.000,0.000,0.000
145,70,0.000,0.000,0.000
146,70,0.000,0.000,0.000
147,70,0.000,0.000,0.000
148,70,0.000,0.000,0.000
149,70,0.000,0.000,0.000
150,70,0.000,0.000,0.000
151,70,0.000,0.000,0.000
152,70,0.000,0.000,0.000
153,70,0.000,0.000,0.000
154,70,0.000,0.000,0.000
155,70,0.000,0.000,0.000
156,70,0.000,0.000,0.000
157,70,0.000,0.000,0.000
158,70,0.000,0.000,0.000
159,70,0.000,0.000,0.000
160,70,0.000,0.000,0.000
161,70,0.000,0.000,0.000
162,70,0.000,0.000,0.000
163,70,0.000,0.000,0.000
164,70,0.000,0.000,0.000
165,70,0.000,0.000,0.000
166,70,0.000,0.000,0.000
167,70,0.000,0.000,0.000
168,70,0.000,0.000,0.000
169,70,0.000,0.000,0.000
170,70,0.000,0.000,0.000
171,70,0.000,0.000,0.000
172,70,0.000,0.000,0.000
173,70,0.000,0.000,0.000
174,70,0.000,0.000,0.000
175,70,0.000,0.000,0.000
176,70,0.000,0.000,0.000
177,70,0.000,0.000,0.000
178,70,0.000,0.000,0.000
179,70,0.000,0.000,0.000
180,70,0.000,0.000,0.000
181,70,0.000,0.000,0.000
182,70,0.000,0.000,0.000
183,70,0.000,0.000,0.000
184,70,0.000,0.000,0.000
185,70,0.000,0.000,0.000
186,70,0.000,0.000,0.000
187,70,0.000,0.000,0.000
188,70,0.000,0.000,0.000
189,70,0.000,0.000,0.000
190,70,0.000,0.000,0.000
191,70,0.000,0.000,0.000
192,70,0.000,0.000,0.000
193,70,0.000,0.000,0.000
194,70,0.000,0.000,0.000
195,70,0.000,0.000,0.000
196,70,0.000,0.000,0.000
197,70,0.000,0.000,0.000
198,70,0.000,0.000,0.000
199,70,0.000,0.000,0.000
200,70,0.000,0.000,0.000
201,70,0.000,0.000,0.000
202,70,0.000,0.000,0.000
203,70,0.000,0.000,0.000
204,70,0.000,0.000,0.000
205,70,0.000,0.000,0.000
206,70,0.000,0.000,0.000
207,70,0.000,0.000,0.000
208,70,0.000,0.000,0.000
209,70,0.000,0.000,0.000
210,70,0.000,0.000,0.000
211,70,0.000,0.000,0.000
212,70,0.000,0.000,0.000
213,70,0.000,0.000,0.000
214,70,0.000,0.000,0.000
215,70,0.000,0.000,0.000
216,70,0.000,0.000,0.000
217,70,0.000,0.000,0.000
218,70,0.000,0.000,0.000
219,70,0.000,0.000,0.000
220,70,0.000,0.000,0.000
221,70,0.000,0.000,0.000
222,70,0.000,0.000,0.000
223,70,0.000,0.000,0.000
224,70,0.000,0.000,0.000
225,70,0.000,0.000,0.000
226,70,0.000,0.000,0.000
227,70,0.000,0.000,0.000
228,70,0.000,0.000,0.000
229,70,0.000,0.000,0.000
230,70,0.000,0.000,0.000
231,70,0.000,0.000,0.000
232,70,0.000,0.000,0.000
233,70,0.000,0.000,0.000
234,70,0.000,0.000,0.000
235,70,0.000,0.000,0.000
236,70,0.000,0.000,0.000
237,70,0.000,0.000,0.000
238,70,0.000,0.000,0.000
239,70,0.000,0.000,0.000
240,70,0.000,0.000,0.000
241,70,0.000,0.000,0.000
242,70,0.000,0.000,0.000
243,70,0.000,0.000,0.000
244,70,0.000,0.000,0.000
245,70,0.000,0.000,0.000
246,70,0.000,0.000,0.000
247,70,0.000,0.000,0.000
248,70,0.000,0.000,0.000
249,70,0.000,0.000,0.000
250,70,0.000,0.000,0.000
251,70,0.000,0.000,0.000
252,70,0.000,0.000,0.000
253,70,0.000,0.000,0.000
254,70,0.000,0.000,0.000
255,70,0.000,0.000,0.000
256,70,0.000,0.000,0.000
257,70,0.000,0.000,0.000
258,70,0.000,0.000,0.000
259,70,0.000,0.000,0.000
260,70,0.000,0.000,0.000
261,70,0.000,0.000,0.000
262,70,0.000,0.000,0.000
263,70,0.000,0.000,0.000
264,70,0.000,0.000,0.000
265,70,0.000,0.000,0.000
266,70,0.000,0.000,0.000
267,70,0.000,0.000,0.000
268,70,0.000,0.000,0.000
269,70,0.000,0.000,0.000
270,70,0.000,0.000,0.000
271,70,0.000,0.000,0.000
272,70,0.000,0.000,0.000
273,70,0.000,0.000,0.000
274,70,0.000,0.000,0.000
275,70,0.000,0.000,0.000
276,70,0.000,0.000,0.000
277,70,0.000,0.000,0.000
278,70,0.000,0.000,0.000
279,70,0.000,0.000,0.000
280,70,0.000,0.000,0.000
281,70,0.000,0.000,0.000
282,70,0.000,0.000,0.000
283,70,0.000,0.000,0.000
284,70,0.000,0.000,0.000
285,70,0.000,0.000,0.000
286,70,0.000,0.000,0.000
287,70,0.000,0.000,0.000
288,70,0.000,0.000,0.000
289,70,135.071,0.000,255.000
290,70,249.114,207.000,255.000
291,70,89.643,61.000,122.000
292,70,38.700,27.000,50.000
293,70,15.243,7.000,23.000
294,70,7.214,4.000,14.000
295,70,1.557,0.000,5.000
296,70,0.043,0.000,1.000
297,70,131.900,0.000,255.000
298,70,250.943,215.000,255.000
299,70,96.543,70.000,129.000
300,70,43.714,30.000,61.000
301,70,19.000,12.000,25.000
302,70,9.757,4.000,13.000
303,70,2.757,0.000,6.000
304,70,0.300,0.000,1.000
305,70,121.186,11.000,255.000
306,70,252.057,223.000,255.000
307,70,97.771,72.000,130.000
308,70,44.300,33.000,57.000
309,70,20.071,14.000,27.000
310,70,10.614,4.000,14.000
311,70,3.414,0.000,8.000
312,70,0.314,0.000,2.000
313,70,117.457,11.000,255.000
314,70,252.900,232.000,255.000
315,70,99.871,76.000,132.000
316,70,44.614,32.000,58.000
317,70,21.743,13.000,33.000
318,70,9.971,6.000,14.000
319,70,3.571,0.000,7.000
320,70,0.914,0.000,4.000
321,70,118.586,14.000,255.000
322,70,253.014,231.000,255.000
323,70,100.471,74.000,137.000
324,70,44.700,30.000,64.000
325,70,21.186,15.000,28.000
326,70,10.814,7.000,16.000
327,70,3.586,0.000,7.000
328,70,0.471,0.000,5.000
329,70,112.986,10.000,255.000
330,70,253.271,233.000,255.000
331,70,104.171,71.000,137.000
332,70,45.357,36.000,59.000
333,70,20.214,15.000,27.000
334,70,10.343,5.000,15.000
335,70,4.243,0.000,9.000
336,70,0.443,0.000,3.000
337,70,0.271,0.000,3.000
338,70,0.000,0.000,0.000
339,70,0.000,0.000,0.000
340,70,0.000,0.000,0.000
341,70,0.000,0.000,0.000
342,70,0.000,0.000,0.000
343,70,0.000,0.000,0.000
344,70,0.000,0.000,0.000
345,70,0.000,0.000,0.000
346,70,0.000,0.000,0.000
347,70,0.000,0.000,0.000
348,70,0.000,0.000,0.000
349,70,0.000,0.000,0.000
350,70,0.000,0.000,0.000
351,70,0.000,0.000,0.000
352,70,0.000,0.000,0.000
353,70,0.000,0.000,0.000
354,70,0.000,0.000,0.000
355,70,0.000,0.000,0.000
356,70,0.000,0.000,0.000
357,70,0.000,0.000,0.000
358,70,0.000,0.000,0.000
359,70,0.000,0.000,0.000
360,70,0.000,0.000,0.000
361,70,0.000,0.000,0.000
362,70,0.000,0.000,0.000
363,70,0.000,0.000,0.000
364,70,0.000,0.000,0.000
365,70,0.000,0.000,0.000
366,70,0.000,0.000,0.000
367,70,0.000,0.000,0.000
368,70,0.000,0.000,0.000
369,70,0.000,0.000,0.000
370,70,0.000,0.000,0.000
371,70,0.000,0.000,0.000
372,70,0.000,0.000,0.000
373,70,0.000,0.000,0.000
374,70,0.000,0.000,0.000
375,70,0.000,0.000,0.000
376,70,0.000,0.000,0.000
377,70,0.000,0.000,0.000
378,70,0.000,0.000,0.000
379,70,0.000,0.000,0.000
380,70,0.000,0.000,0.000
381,70,0.000,0.000,0.000
382,70,0.000,0.000,0.000
383,70,0.000,0.000,0.000
384,70,0.000,0.000,0.000
385,70,0.000,0.000,0.000
386,70,0.000,0.000,0.000
387,70,0.000,0.000,0.000
388,70,0.000,0.000,0.000
389,70,0.000,0.000,0.000
390,70,0.000,0.000,0.000
391,70,0.000,0.000,0.000
392,70,0.000,0.000,0.000
393,70,0.000,0.000,0.000
394,70,0.000,0.000,0.000
395,70,0.000,0.000,0.000
396,70,0.000,0.000,0.000
397,70,0.000,0.000,0.000
398,70,0.000,0.000,0.000
399,70,0.000,0.000,0.000
400,70,0.000,0.000,0.000
401,70,0.000,0.000,0.000
402,70,0.000,0.000,0.000
403,70,0.000,0.000,0.000
404,70,0.000,0.000,0.000
405,70,0.000,0.000,0.000
406,70,0.000,0.000,0.000
407,70,0.000,0.000,0.000
408,70,0.000,0.000,0.000
409,70,0.000,0.000,0.000
410,70,0.000,0.000,0.000
411,70,0.000,0.000,0.000
412,70,0.000,0.000,0.000
413,70,0.000,0.000,0.000
414,70,0.000,0.000,0.000
415,70,0.000,0.000,0.000
416,70,0.000,0.000,0.000
417,70,0.000,0.000,0.000
418,70,0.000,0.000,0.000
419,70,0.000,0.000,0.000
420,70,0.000,0.000,0.000
421,70,0.000,0.000,0.000
422,70,0.000,0.000,0.000
423,70,0.000,0.000,0.000
424,70,0.000,0.000,0.000
425,70,0.000,0.000,0.000
426,70,0.000,0.000,0.000
427,70,0.000,0.000,0.000
428,70,0.000,0.000,0.000
429,70,0.000,0.000,0.000
430,70,0.000,0.000,0.000
431,70,0.000,0.000,0.000
432,70,0.000,0.000,0.000
433,70,0.000,0.000,0.000
434,70,0.000,0.000,0.000
435,70,0.000,0.000,0.000
436,70,0.000,0.000,0.000
437,70,0.000,0.000,0.000
438,70,0.000,0.000,0.000
439,70,0.000,0.000,0.000
440,70,0.000,0.000,0.000
441,70,0.000,0.000,0.000
442,70,0.000,0.000,0.000
443,70,0.000,0.000,0.000
444,70,0.000,0.000,0.000
445,70,0.000,0.000,0.000
446,70,0.000,0.000,0.000
447,70,0.000,0.000,0.000
448,70,0.000,0.000,0.000
449,70,0.000,0.000,0.000
450,70,0.000,0.000,0.000
451,70,0.000,0.000,0.000
452,70,0.000,0.000,0.000
453,70,0.000,0.000,0.000
454,70,0.000,0.000,0.000
455,70,0.000,0.000,0.000
456,70,0.000,0.000,0.000
457,70,0.000,0.000,0.000
458,70,0.000,0.000,0.000
459,70,0.000,0.000,0.000
460,70,0.000,0.000,0.000
461,70,0.000,0.000,0.000
462,70,0.000,0.000,0.000
463,70,0.000,0.000,0.000
464,70,0.000,0.000,0.000
465,70,0.000,0.000,0.000
466,70,0.000,0.000,0.000
467,70,0.000,0.000,0.000
468,70,0.000,0.000,0.000
469,70,0.000,0.000,0.000
470,70,0.000,0.000,0.000
471,70,0.000,0.000,0.000
472,70,0.000,0.000,0.000
473,70,0.000,0.000,0.000
474,70,0.000,0.000,0.000
475,70,0.000,0.000,0.000
476,70,0.000,0.000,0.000
477,70,0.000,0.000,0.000
478,70,0.000,0.000,0.000
479,70,0.000,0.000,0.000
480,70,0.000,0.000,0.000
481,70,0.000,0.000,0.000
482,70,0.000,0.000,0.000
483,70,0.000,0.000,0.000
484,70,0.000,0.000,0.000
485,70,0.000,0.000,0.000
486,70,0.000,0.000,0.000
487,70,0.000,0.000,0.000
488,70,0.000,0.000,0.000
489,70,0.000,0.000,0.000
490,70,0.000,0.000,0.000
491,70,0.000,0.000,0.000
492,70,0.000,0.000,0.000
493,70,0.000,0.000,0.000
494,70,0.000,0.000,0.000
495,70,0.000,0.000,0.000
496,70,0.000,0.000,0.000
497,70,0.000,0.000,0.000
498,70,0.000,0.000,0.000
499,70,0.000,0.000,0.000
500,70,0.000,0.000,0.000
501,70,0.000,0.000,0.000
502,70,0.000,0.000,0.000
503,70,0.000,0.000,0.000
504,70,0.000,0.000,0.000
505,70,0.000,0.000,0.000
506,70,0.000,0.000,0.000
507,70,0.000,0.000,0.000
508,70,0.000,0.000,0.000
509,70,0.000,0.000,0.000
510,70,0.000,0.000,0.000
511,70,0.000,0.000,0.000
512,70,0.000,0.000,0.000
513,70,0.000,0.000,0.000
514,70,0.000,0.000,0.000
515,70,0.000,0.000,0.000
516,70,0.000,0.000,0.000
517,70,0.000,0.000,0.000
518,70,0.000,0.000,0.000
519,70,0.000,0.000,0.000
520,70,0.000,0.000,0.000
521,70,0.000,0.000,0.000
522,70,0.000,0.000,0.000
523,70,0.000,0.000,0.000
524,70,0.000,0.000,0.000
525,70,0.000,0.000,0.000
526,70,0.000,0.000,0.000
527,70,0.000,0.000,0.000
528,70,0.000,0.000,0.000
529,70,0.000,0.000,0.000
530,70,0.000,0.000,0.000
531,70,0.000,0.000,0.000
532,70,0.000,0.000,0.000
533,70,0.000,0.000,0.000
534,70,0.000,0.000,0.000
535,70,0.000,0.000,0.000
536,70,0.000,0.000,0.000
537,70,0.000,0.000,0.000
538,70,0.000,0.000,0.000
539,70,0.000,0.000,0.000
540,70,0.000,0.000,0.000
541,70,0.000,0.000,0.000
542,70,0.000,0.000,0.000
543,70,0.000,0.000,0.000
544,70,0.000,0.000,0.000
545,70,0.000,0.000,0.000
546,70,255.000,255.000,255.000
547,70,167.214,108.000,223.000
548,70,55.357,39.000,76.000
549,70,25.700,13.000,38.000
550,70,11.414,3.000,16.000
551,70,4.214,0.000,11.000
552,70,0.814,0.000,3.000
553,70,0.000,0.000,0.000
554,70,255.000,255.000,255.000
555,70,174.171,112.000,232.000
556,70,61.557,39.000,83.000
557,70,28.929,20.000,41.000
558,70,12.629,7.000,19.000
559,70,5.957,1.000,12.000
560,70,1.700,0.000,4.000
561,70,0.100,0.000,2.000
562,70,255.000,255.000,255.000
563,70,177.229,120.000,233.000
564,70,62.643,45.000,83.000
565,70,28.771,14.000,40.000
566,70,14.100,9.000,22.000
567,70,6.057,0.000,11.000
568,70,1.557,0.000,6.000
569,70,0.014,0.000,1.000
570,70,0.000,0.000,0.000
571,70,0.000,0.000,0.000
572,70,0.000,0.000,0.000
573,70,0.000,0.000,0.000
574,70,0.000,0.000,0.000
575,70,0.000,0.000,0.000
576,70,0.000,0.000,0.000
577,70,0.000,0.000,0.000
578,70,0.000,0.000,0.000
579,70,0.000,0.000,0.000
580,70,0.000,0.000,0.000
581,70,0.000,0.000,0.000
582,70,0.000,0.000,0.000
583,70,0.000,0.000,0.000
584,70,0.000,0.000,0.000
585,70,0.000,0.000,0.000
586,70,0.000,0.000,0.000
587,70,0.000,0.000,0.000
588,70,0.000,0.000,0.000
589,70,0.000,0.000,0.000
590,70,0.000,0.000,0.000
591,70,0.000,0.000,0.000
592,70,0.000,0.000,0.000
593,70,0.000,0.000,0.000
594,70,0.000,0.000,0.000
595,70,0.000,0.000,0.000
596,70,0.000,0.000,0.000
597,70,0.000,0.000,0.000
598,70,0.000,0.000,0.000
599,70,0.000,0.000,0.000
600,70,0.000,0.000,0.000
601,70,0.000,0.000,0.000
602,70,0.000,0.000,0.000
603,70,0.000,0.000,0.000
604,70,0.000,0.000,0.000
605,70,0.000,0.000,0.000
606,70,0.000,0.000,0.000
607,70,0.000,0.000,0.000
608,70,0.000,0.000,0.000
609,70,0.000,0.000,0.000
610,70,0.000,0.000,0.000
611,70,0.000,0.000,0.000
612,70,0.000,0.000,0.000
613,70,0.000,0.000,0.000
614,70,0.000,0.000,0.000
615,70,0.000,0.000,0.000
616,70,0.000,0.000,0.000
617,70,0.000,0.000,0.000
618,70,0.000,0.000,0.000
619,70,0.000,0.000,0.000
620,70,0.000,0.000,0.000
621,70,0.000,0.000,0.000
622,70,0.000,0.000,0.000
623,70,0.000,0.000,0.000
624,70,0.000,0.000,0.000
625,70,0.000,0.000,0.000
626,70,0.000,0.000,0.000
627,70,0.000,0.000,0.000
628,70,0.000,0.000,0.000
629,70,0.000,0.000,0.000
630,70,0.000,0.000,0.000
631,70,0.000,0.000,0.000
632,70,0.000,0.000,0.000
633,70,0.000,0.000,0.000
634,70,0.000,0.000,0.000
635,70,0.000,0.000,0.000
636,70,0.000,0.000,0.000
637,70,0.000,0.000,0.000
638,70,0.000,0.000,0.000
639,70,0.000,0.000,0.000
640,70,0.000,0.000,0.000
641,70,0.000,0.000,0.000
642,70,0.000,0.000,0.000
643,70,0.000,0.000,0.000
644,70,0.000,0.000,0.000
645,70,0.000,0.000,0.000
646,70,0.000,0.000,0.000
647,70,0.000,0.000,0.000
648,70,0.000,0.000,0.000
649,70,0.000,0.000,0.000
650,70,0.000,0.000,0.000
651,70,0.000,0.000,0.000
652,70,0.000,0.000,0.000
653,70,0.000,0.000,0.000
654,70,0.000,0.000,0.000
655,70,0.000,0.000,0.000
656,70,0.000,0.000,0.000
657,70,0.000,0.000,0.000
658,70,0.000,0.000,0.000
659,70,0.000,0.000,0.000
660,70,0.000,0.000,0.000
661,70,0.000,0.000,0.000
662,70,0.000,0.000,0.000
663,70,0.000,0.000,0.000
664,70,0.000,0.000,0.000
665,70,0.000,0.000,0.000
666,70,0.000,0.000,0.000
667,70,0.000,0.000,0.000
668,70,0.000,0.000,0.000
669,70,0.000,0.000,0.000
670,70,0.000,0.000,0.000
671,70,0.000,0.000,0.000
672,70,0.000,0.000,0.000
673,70,0.000,0.000,0.000
674,70,0.000,0.000,0.000
675,70,0.000,0.000,0.000
676,70,0.000,0.000,0.000
677,70,0.000,0.000,0.000
678,70,0.000,0.000,0.000
679,70,0.000,0.000,0.000
680,70,0.000,0.000,0.000
681,70,0.000,0.000,0.000
682,70,0.000,0.000,0.000
683,70,0.000,0.000,0.000
684,70,0.000,0.000,0.000
685,70,0.000,0.000,0.000
686,70,0.000,0.000,0.000
687,70,0.000,0.000,0.000
688,70,0.000,0.000,0.000
689,70,0.000,0.000,0.000
690,70,0.000,0.000,0.000
691,70,0.000,0.000,0.000
692,70,0.000,0.000,0.000
693,70,0.000,0.000,0.000
694,70,0.000,0.000,0.000
695,70,0.000,0.000,0.000
696,70,0.000,0.000,0.000
697,70,0.000,0.000,0.000
698,70,0.000,0.000,0.000
699,70,0.000,0.000,0.000
700,70,0.000,0.000,0.000
701,70,0.000,0.000,0.000
702,70,0.000,0.000,0.000
703,70,0.000,0.000,0.000
704,70,0.000,0.000,0.000
705,70,0.000,0.000,0.000
706,70,0.000,0.000,0.000
707,70,0.000,0.000,0.000
708,70,0.000,0.000,0.000
709,70,0.000,0.000,0.000
710,70,0.000,0.000,0.000
711,70,0.000,0.000,0.000
712,70,0.000,0.000,0.000
713,70,0.000,0.000,0.000
714,70,0.000,0.000,0.000
715,70,0.000,0.000,0.000
716,70,0.000,0.000,0.000
717,70,0.000,0.000,0.000
718,70,0.000,0.000,0.000
719,70,0.000,0.000,0.000
720,70,0.000,0.000,0.000
721,70,0.000,0.000,0.000
722,70,0.000,0.000,0.000
723,70,0.000,0.000,0.000
724,70,0.000,0.000,0.000
725,70,0.000,0.000,0.000
726,70,0.000,0.000,0.000
727,70,0.000,0.000,0.000
728,70,0.000,0.000,0.000
729,70,0.000,0.000,0.000
730,70,0.000,0.000,0.000
731,70,0.000,0.000,0.000
732,70,0.000,0.000,0.000
733,70,0.000,0.000,0.000
734,70,0.000,0.000,0.000
735,70,0.000,0.000,0.000
736,70,0.000,0.000,0.000
737,70,0.000,0.000,0.000
738,70,0.000,0.000,0.000
739,70,0.000,0.000,0.000
740,70,0.000,0.000,0.000
741,70,0.000,0.000,0.000
742,70,0.000,0.000,0.000
743,70,0.000,0.000,0.000
744,70,0.000,0.000,0.000
745,70,0.000,0.000,0.000
746,70,0.000,0.000,0.000
747,70,0.000,0.000,0.000
748,70,0.000,0.000,0.000
749,70,0.000,0.000,0.000
750,70,0.000,0.000,0.000
751,70,0.000,0.000,0.000
752,70,0.000,0.000,0.000
753,70,0.000,0.000,0.000
754,70,0.000,0.000,0.000
755,70,0.000,0.000,0.000
756,70,0.000,0.000,0.000
757,70,0.000,0.000,0.000
758,70,0.000,0.000,0.000
759,70,0.000,0.000,0.000
760,70,0.000,0.000,0.000
761,70,0.000,0.000,0.000
762,70,173.886,9.000,255.000
763,70,242.486,190.000,255.000
764,70,83.171,64.000,112.000
765,70,34.543,25.000,49.000
766,70,15.443,10.000,22.000
767,70,6.543,2.000,11.000
768,70,1.400,0.000,4.000
769,70,0.157,0.000,2.000
770,70,167.886,11.000,255.000
771,70,245.143,198.000,255.000
772,70,88.657,66.000,119.000
773,70,38.586,26.000,50.000
774,70,17.100,8.000,25.000
775,70,8.871,5.000,12.000
776,70,2.086,0.000,5.000
777,70,0.357,0.000,3.000
778,70,0.000,0.000,0.000
779,70,0.000,0.000,0.000
780,70,0.000,0.000,0.000
781,70,0.000,0.000,0.000
782,70,0.000,0.000,0.000
783,70,0.000,0.000,0.000
784,70,0.000,0.000,0.000
785,70,0.000,0.000,0.000
786,70,0.000,0.000,0.000
787,70,0.000,0.000,0.000
788,70,0.000,0.000,0.000
789,70,0.000,0.000,0.000
790,70,0.000,0.000,0.000
791,70,0.000,0.000,0.000
792,70,0.000,0.000,0.000
793,70,0.000,0.000,0.000
794,70,0.000,0.000,0.000
795,70,0.000,0.000,0.000
796,70,0.000,0.000,0.000
797,70,0.000,0.000,0.000
798,70,0.000,0.000,0.000
799,70,0.000,0.000,0.000
800,70,0.000,0.000,0.000
801,70,0.000,0.000,0.000
802,70,0.000,0.000,0.000
803,70,0.000,0.000,0.000
804,70,0.000,0.000,0.000
805,70,0.000,0.000,0.000
806,70,0.000,0.000,0.000
807,70,0.000,0.000,0.000
808,70,0.000,0.000,0.000
809,70,0.000,0.000,0.000
810,70,0.000,0.000,0.000
811,70,0.000,0.000,0.000
812,70,0.000,0.000,0.000
813,70,0.000,0.000,0.000
814,70,0.000,0.000,0.000
815,70,0.000,0.000,0.000
816,70,0.000,0.000,0.000
817,70,0.000,0.000,0.000
818,70,0.000,0.000,0.000
819,70,0.000,0.000,0.000
820,70,0.000,0.000,0.000
821,70,0.000,0.000,0.000
822,70,0.000,0.000,0.000
823,70,0.000,0.000,0.000
824,70,0.000,0.000,0.000
825,70,0.000,0.000,0.000
826,70,0.000,0.000,0.000
827,70,0.000,0.000,0.000
828,70,0.000,0.000,0.000
829,70,0.000,0.000,0.000
830,70,0.000,0.000,0.000
831,70,0.000,0.000,0.000
832,70,0.000,0.000,0.000
833,70,0.000,0.000,0.000
834,70,0.000,0.000,0.000
835,70,0.000,0.000,0.000
836,70,0.000,0.000,0.000
837,70,0.000,0.000,0.000
838,70,0.000,0.000,0.000
839,70,0.000,0.000,0.000
840,70,0.000,0.000,0.000
841,70,0.000,0.000,0.000
842,70,0.000,0.000,0.000
843,70,0.000,0.000,0.000
844,70,0.000,0.000,0.000
845,70,0.000,0.000,0.000
846,70,0.000,0.000,0.000
847,70,0.000,0.000,0.000
848,70,0.000,0.000,0.000
849,70,0.000,0.000,0.000
850,70,0.000,0.000,0.000
851,70,0.000,0.000,0.000
852,70,0.000,0.000,0.000
853,70,0.000,0.000,0.000
854,70,0.000,0.000,0.000
855,70,0.000,0.000,0.000
856,70,0.000,0.000,0.000
857,70,0.000,0.000,0.000
858,70,0.000,0.000,0.000
859,70,0.000,0.000,0.000
860,70,0.000,0.000,0.000
861,70,0.000,0.000,0.000
862,70,0.000,0.000,0.000
863,70,0.000,0.000,0.000
864,70,0.000,0.000,0.000
865,70,0.000,0.000,0.000
866,70,0.000,0.000,0.000
867,70,0.000,0.000,0.000
868,70,0.000,0.000,0.000
869,70,0.000,0.000,0.000
